bot,x_dest,x_avg_pos,y_dest,y_avg_pos,pos_err,time
usafabot0,2.8000000000000003,2.723333333333333,2.0,2.007,0.07698556863320453,33.28841073900003
usafabot1,2.6500000000000004,2.5896666666666666,2.5,2.498,0.060366473402967365,31.692447876999722
usafabot2,2.5,2.4173333333333336,2.5,2.506,0.08288412259159011,30.06675864799945
usafabot3,2.2,2.128,2.0,2.028,0.07725283166331193,29.14593746799983
usafabot4,2.5,2.435,3.0,3.007,0.06537583651472456,30.3298956790004
usafabot5,2.35,2.207333333333333,2.5,2.547,0.1502091134977431,33.97753852700043
usafabot6,0.0,-0.001,0.0,3.6,3.6000001388888863,0
usafabot7,0.0,-0.001,0.0,3.8,3.800000131578945,0
usafabot8,0.0,2.399,0.0,6.0,6.4618264445897955,0
usafabot9,0.0,2.599,0.0,6.0,6.538715546649816,0
usafabot10,0.0,2.799,0.0,6.0,6.620755319448076,0
usafabot11,0.0,3.199,0.0,6.0,6.799529469014749,0
usafabot12,0.0,3.399,0.0,6.0,6.895882902138058,0
usafabot13,0.0,3.599,0.0,6.0,6.996627830605255,0
usafabot14,0.0,3.799,0.0,6.0,7.101577359995454,0
usafabot15,0.0,5.999,0.0,3.4,6.8955058552654425,0
usafabot16,0.0,5.999,0.0,3.2,6.7991176633442665,0
usafabot17,0.0,5.999,0.0,2.8,6.6202719732651465,0
usafabot18,0.0,5.999,0.0,2.6,6.538195546173271,0
usafabot19,0.0,3.599,0.0,0.0,3.599,0
usafabot20,0.0,3.399,0.0,0.0,3.399,0
usafabot21,0.0,3.199,0.0,0.0,3.199,0
usafabot22,0.0,2.799,0.0,0.0,2.799,0
usafabot23,0.0,2.599,0.0,0.0,2.599,0
usafabot24,0.0,2.399,0.0,0.0,2.399,0
